17182,ΑΓΓΕΛΑΚΗ,0,0,0,18,"ΑΓΓΕΛΑΚΗ,0,ΘΕΣΣΑΛΟΝΙΚΗ",40.62699244874492, 22.952938863153182
17361,ΑΓΓΕΛΑΚΗ,7,1,13,21,"ΑΓΓΕΛΑΚΗ,7,ΘΕΣΣΑΛΟΝΙΚΗ",40.6279841706843, 22.953098883714645
17622,ΑΓΓΕΛΑΚΗ,21,15,25,16,"ΑΓΓΕΛΑΚΗ,21,ΘΕΣΣΑΛΟΝΙΚΗ",40.62896603530665, 22.953234011201758
18022,ΑΓΓΕΛΑΚΗ,35,27,41,18,"ΑΓΓΕΛΑΚΗ,35,ΘΕΣΣΑΛΟΝΙΚΗ",40.63000015564542, 22.953362221227238
18282,ΑΓΙΑΣ ΣΟΦΙΑΣ,1,1,1,16,"ΑΓΙΑΣ ΣΟΦΙΑΣ,1,ΘΕΣΣΑΛΟΝΙΚΗ",40.6307038278482, 22.94311615434231
18094,ΑΓΙΑΣ ΣΟΦΙΑΣ,4,2,4,15,"ΑΓΙΑΣ ΣΟΦΙΑΣ,4,ΘΕΣΣΑΛΟΝΙΚΗ",40.63067532960011, 22.943172480732375
18362,ΑΓΙΑΣ ΣΟΦΙΑΣ,5,3,5,2,"ΑΓΙΑΣ ΣΟΦΙΑΣ,5,ΘΕΣΣΑΛΟΝΙΚΗ",40.63117506496075, 22.94365930166252
18224,ΑΓΙΑΣ ΣΟΦΙΑΣ,6,6,6,4,"ΑΓΙΑΣ ΣΟΦΙΑΣ,6,ΘΕΣΣΑΛΟΝΙΚΗ",40.631096695305814, 22.94365259614033
18512,ΑΓΙΑΣ ΣΟΦΙΑΣ,11,7,13,3,"ΑΓΙΑΣ ΣΟΦΙΑΣ,11,ΘΕΣΣΑΛΟΝΙΚΗ",40.63152707574687, 22.94406101332508
19414,ΑΓΙΑΣ ΣΟΦΙΑΣ,0,0,0,9,"ΑΓΙΑΣ ΣΟΦΙΑΣ,0,ΘΕΣΣΑΛΟΝΙΚΗ",40.635170093511874, 22.947634334927834
19522,ΑΓΙΑΣ ΣΟΦΙΑΣ,54,52,54,5,"ΑΓΙΑΣ ΣΟΦΙΑΣ,54,ΘΕΣΣΑΛΟΝΙΚΗ",40.63475580508199, 22.94730145824141
19594,ΑΓΙΑΣ ΣΟΦΙΑΣ,58,56,60,6,"ΑΓΙΑΣ ΣΟΦΙΑΣ,58,ΘΕΣΣΑΛΟΝΙΚΗ",40.63566411656779, 22.94806637377384
19142,ΑΓΙΑΣ ΣΟΦΙΑΣ,35,33,37,10,"ΑΓΙΑΣ ΣΟΦΙΑΣ,35,ΘΕΣΣΑΛΟΝΙΚΗ",40.63389288231848, 22.946093103748513
19742,ΑΓΙΑΣ ΣΟΦΙΑΣ,47,45,47,6,"ΑΓΙΑΣ ΣΟΦΙΑΣ,47,ΘΕΣΣΑΛΟΝΙΚΗ",40.63567022287851, 22.94798993081423
19391,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,166,164,166,2,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,166,ΘΕΣΣΑΛΟΝΙΚΗ",40.63515688912129, 22.954452207536875
19611,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,154,152,156,7,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,154,ΘΕΣΣΑΛΟΝΙΚΗ",40.635831586622544, 22.953007378884
19692,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,157,153,159,6,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,157,ΘΕΣΣΑΛΟΝΙΚΗ",40.635024359286255, 22.95489940463491
19803,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,145,141,147,5,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,145,ΘΕΣΣΑΛΟΝΙΚΗ",40.635690322133016, 22.953395324043775
19831,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,146,144,148,3,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,146,ΘΕΣΣΑΛΟΝΙΚΗ",40.636242235344575, 22.9521060625715
19961,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,140,138,142,6,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,140,ΘΕΣΣΑΛΟΝΙΚΗ",40.6365773818951, 22.951464436554982
20063,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,137,135,139,4,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,137,ΘΕΣΣΑΛΟΝΙΚΗ",40.636024826112994, 22.952751433146414
20183,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,131,129,133,5,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,131,ΘΕΣΣΑΛΟΝΙΚΗ",40.63624630618483, 22.952268336209087
20213,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,127,125,127,10,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,127,ΘΕΣΣΑΛΟΝΙΚΗ",40.63662133121015, 22.951553527495268
20241,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,130,126,132,3,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,130,ΘΕΣΣΑΛΟΝΙΚΗ",40.636928568141016, 22.95067298981758
20341,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,122,120,124,4,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,122,ΘΕΣΣΑΛΟΝΙΚΗ",40.63731345026866, 22.94988421384009
20471,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,118,116,118,8,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,118,ΘΕΣΣΑΛΟΝΙΚΗ",40.6374852799512, 22.9491777619626
20593,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,115,113,117,5,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,115,ΘΕΣΣΑΛΟΝΙΚΗ",40.637070028214204, 22.950560337038265
20703,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,107,103,111,5,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,107,ΘΕΣΣΑΛΟΝΙΚΗ",40.637371441502545, 22.94992456979184
20731,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,108,98,112,7,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,108,ΘΕΣΣΑΛΟΝΙΚΗ",40.638049303751686, 22.948381007501318
21023,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,89,83,95,20,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,89,ΘΕΣΣΑΛΟΝΙΚΗ",40.63805638790069, 22.948534614103583
21061,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,88,86,90,7,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,88,ΘΕΣΣΑΛΟΝΙΚΗ",40.63909617859479, 22.946358260385743
21351,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,76,70,84,14,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,76,ΘΕΣΣΑΛΟΝΙΚΗ",40.63952591084416, 22.94546825351553
21413,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,69,63,73,15,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,69,ΘΕΣΣΑΛΟΝΙΚΗ",40.63960552245937, 22.945464349713657
21453,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,79,75,81,26,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,79,ΘΕΣΣΑΛΟΝΙΚΗ",40.63879345499296, 22.947107023138386
21591,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,0,0,0,10,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,0,ΘΕΣΣΑΛΟΝΙΚΗ",40.64029958215323, 22.944065597564563
28141,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,170,168,172,4,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,170,ΘΕΣΣΑΛΟΝΙΚΗ",40.63497610383623, 22.954863059854826
28151,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,174,174,174,12,"ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,174,ΘΕΣΣΑΛΟΝΙΚΗ",40.63464989774909, 22.955597975966775
19221,ΒΑΣ. ΗΡΑΚΛΕΙΟΥ,30,26,34,10,"ΒΑΣ. ΗΡΑΚΛΕΙΟΥ,30,ΘΕΣΣΑΛΟΝΙΚΗ",40.63434852063541, 22.94193845985478
19441,ΒΑΣ. ΗΡΑΚΛΕΙΟΥ,22,18,24,12,"ΒΑΣ. ΗΡΑΚΛΕΙΟΥ,22,ΘΕΣΣΑΛΟΝΙΚΗ",40.635116537650475, 22.940660418402608
16971,ΒΑΣΙΛΕΩΣ ΓΕΩΡΓΙΟΥ,0,0,0,7,"ΒΑΣΙΛΕΩΣ ΓΕΩΡΓΙΟΥ,0,ΘΕΣΣΑΛΟΝΙΚΗ",40.62275310447722, 22.95317673814979
19282,ΒΕΝΙΖΕΛΟΥ ΕΛ.,3,1,5,5,"ΒΕΝΙΖΕΛΟΥ ΕΛ.,3,ΘΕΣΣΑΛΟΝΙΚΗ",40.6344417105454, 22.93919791189842
19444,ΒΕΝΙΖΕΛΟΥ ΕΛ.,22,18,26,10,"ΒΕΝΙΖΕΛΟΥ ΕΛ.,22,ΘΕΣΣΑΛΟΝΙΚΗ",40.63506518075173, 22.9399738132135
19664,ΒΕΝΙΖΕΛΟΥ ΕΛ.,32,28,34,4,"ΒΕΝΙΖΕΛΟΥ ΕΛ.,32,ΘΕΣΣΑΛΟΝΙΚΗ",40.63566016897649, 22.94063105645993
19752,ΒΕΝΙΖΕΛΟΥ ΕΛ.,11,9,13,6,"ΒΕΝΙΖΕΛΟΥ ΕΛ.,11,ΘΕΣΣΑΛΟΝΙΚΗ",40.63513734864538, 22.939947417957534
19892,ΒΕΝΙΖΕΛΟΥ ΕΛ.,17,15,19,8,"ΒΕΝΙΖΕΛΟΥ ΕΛ.,17,ΘΕΣΣΑΛΟΝΙΚΗ",40.63565173484685, 22.940485680913863
20042,ΒΕΝΙΖΕΛΟΥ ΕΛ.,23,21,23,4,"ΒΕΝΙΖΕΛΟΥ ΕΛ.,23,ΘΕΣΣΑΛΟΝΙΚΗ",40.63616041934911, 22.94106395321993
20082,ΒΕΝΙΖΕΛΟΥ ΕΛ.,31,25,37,6,"ΒΕΝΙΖΕΛΟΥ ΕΛ.,31,ΘΕΣΣΑΛΟΝΙΚΗ",40.63649696784763, 22.941418652907654
19384,ΓΕΝΝΑΔΙΟΥ ΜΗΤΡ.,6,4,8,9,"ΓΕΝΝΑΔΙΟΥ ΜΗΤΡ.,6,ΘΕΣΣΑΛΟΝΙΚΗ",40.63498550664003, 22.94514845687459
17161,ΓΕΡΜΑΝΟΥ ΝΙΚΟΛΑΟΥ,6,2,10,90,"ΓΕΡΜΑΝΟΥ ΝΙΚΟΛΑΟΥ,6,ΘΕΣΣΑΛΟΝΙΚΗ",40.6262413660399, 22.950990685072863
19754,ΔΡΑΓΟΥΜΗ Ι.,12,10,12,10,"ΔΡΑΓΟΥΜΗ Ι.,12,ΘΕΣΣΑΛΟΝΙΚΗ",40.63580018504691, 22.939331150471727
19862,ΔΡΑΓΟΥΜΗ Ι.,15,13,15,5,"ΔΡΑΓΟΥΜΗ Ι.,15,ΘΕΣΣΑΛΟΝΙΚΗ",40.63537299711854, 22.93882220131695
19894,ΔΡΑΓΟΥΜΗ Ι.,14,14,14,3,"ΔΡΑΓΟΥΜΗ Ι.,14,ΘΕΣΣΑΛΟΝΙΚΗ",40.63614613937027, 22.93965539878829
19952,ΔΡΑΓΟΥΜΗ Ι.,21,17,23,8,"ΔΡΑΓΟΥΜΗ Ι.,21,ΘΕΣΣΑΛΟΝΙΚΗ",40.63582461024154, 22.939218497698803
20132,ΔΡΑΓΟΥΜΗ Ι.,27,25,27,2,"ΔΡΑΓΟΥΜΗ Ι.,27,ΘΕΣΣΑΛΟΝΙΚΗ",40.63629461361456, 22.939675210890954
20574,ΔΡΑΓΟΥΜΗ Ι.,30,30,30,3,"ΔΡΑΓΟΥΜΗ Ι.,30,ΘΕΣΣΑΛΟΝΙΚΗ",40.63773885433585, 22.941082296180628
20744,ΔΡΑΓΟΥΜΗ Ι.,36,32,38,8,"ΔΡΑΓΟΥΜΗ Ι.,36,ΘΕΣΣΑΛΟΝΙΚΗ",40.63812992114395, 22.941452892084047
20762,ΔΡΑΓΟΥΜΗ Ι.,43,41,45,8,"ΔΡΑΓΟΥΜΗ Ι.,43,ΘΕΣΣΑΛΟΝΙΚΗ",40.63792435694221, 22.94114991293659
20974,ΔΡΑΓΟΥΜΗ Ι.,46,40,50,12,"ΔΡΑΓΟΥΜΗ Ι.,46,ΘΕΣΣΑΛΟΝΙΚΗ",40.63871667266943, 22.94201069542257
21142,ΔΡΑΓΟΥΜΗ Ι.,53,47,59,15,"ΔΡΑΓΟΥΜΗ Ι.,53,ΘΕΣΣΑΛΟΝΙΚΗ",40.63862363880677, 22.94184633961595
21184,ΔΡΑΓΟΥΜΗ Ι.,54,52,56,5,"ΔΡΑΓΟΥΜΗ Ι.,54,ΘΕΣΣΑΛΟΝΙΚΗ",40.63922293704033, 22.94249912872245
21324,ΔΡΑΓΟΥΜΗ Ι.,62,58,64,6,"ΔΡΑΓΟΥΜΗ Ι.,62,ΘΕΣΣΑΛΟΝΙΚΗ",40.639674383930256, 22.94292027701951
21502,ΔΡΑΓΟΥΜΗ Ι.,69,61,75,13,"ΔΡΑΓΟΥΜΗ Ι.,69,ΘΕΣΣΑΛΟΝΙΚΗ",40.639491650874525, 22.9426650101683
18632,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,0,0,0,36,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,0,ΘΕΣΣΑΛΟΝΙΚΗ",40.63204893278488, 22.954175054712927
28152,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,39,39,39,16,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,39,ΘΕΣΣΑΛΟΝΙΚΗ",40.63348794865711, 22.95552884252072
17222,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,3,1,3,2,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,3,ΘΕΣΣΑΛΟΝΙΚΗ",40.62778818260773, 22.950252096686913
17254,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,6,2,10,21,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,6,ΘΕΣΣΑΛΟΝΙΚΗ",40.62764568502771, 22.95024270896014
17322,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,5,5,5,6,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,5,ΘΕΣΣΑΛΟΝΙΚΗ",40.62739246900989, 22.949906123631425
17424,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,16,12,20,8,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,16,ΘΕΣΣΑΛΟΝΙΚΗ",40.6283884536301, 22.9509137596963
17472,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,9,7,9,5,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,9,ΘΕΣΣΑΛΟΝΙΚΗ",40.62833145514843, 22.950746121637597
17644,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,28,22,32,19,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,28,ΘΕΣΣΑΛΟΝΙΚΗ",40.629190498556525, 22.95165270828612
17734,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,34,34,34,3,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,34,ΘΕΣΣΑΛΟΝΙΚΗ",40.629788972503846, 22.952202561130512
17742,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,19,11,25,10,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,19,ΘΕΣΣΑΛΟΝΙΚΗ",40.62930952916248, 22.951677565391552
17822,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,27,27,27,1,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,27,ΘΕΣΣΑΛΟΝΙΚΗ",40.62974826016119, 22.952052357428595
17972,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,31,29,31,2,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,31,ΘΕΣΣΑΛΟΝΙΚΗ",40.63011440696063, 22.952439933904795
18024,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,42,36,46,17,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,42,ΘΕΣΣΑΛΟΝΙΚΗ",40.63021746841253, 22.952616962424916
28323,ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,35,33,37,9,"ΕΘΝΙΚΗΣ ΑΜΥΝΗΣ,35,ΘΕΣΣΑΛΟΝΙΚΗ",40.63061430766391, 22.952844957712806
18931,ΕΡΜΟΥ,48,42,52,21,"ΕΡΜΟΥ,48,ΘΕΣΣΑΛΟΝΙΚΗ",40.63358659519208, 22.945251585630665
19143,ΕΡΜΟΥ,73,69,77,21,"ΕΡΜΟΥ,73,ΘΕΣΣΑΛΟΝΙΚΗ",40.63378923747346, 22.945270604310505
19151,ΕΡΜΟΥ,36,30,40,11,"ΕΡΜΟΥ,36,ΘΕΣΣΑΛΟΝΙΚΗ",40.63419729302854, 22.94417562928346
19471,ΕΡΜΟΥ,26,22,28,3,"ΕΡΜΟΥ,26,ΘΕΣΣΑΛΟΝΙΚΗ",40.63534747400179, 22.941899219347146
19555,ΕΡΜΟΥ,59,51,67,5,"ΕΡΜΟΥ,59,ΘΕΣΣΑΛΟΝΙΚΗ",40.63434791853964, 22.943982510224128
19661,ΕΡΜΟΥ,20,16,20,6,"ΕΡΜΟΥ,20,ΘΕΣΣΑΛΟΝΙΚΗ",40.635550853999774, 22.941501371611555
19733,ΕΡΜΟΥ,27,23,31,5,"ΕΡΜΟΥ,27,ΘΕΣΣΑΛΟΝΙΚΗ",40.635797396322495, 22.941142626163373
19813,ΕΡΜΟΥ,39,33,43,11,"ΕΡΜΟΥ,39,ΘΕΣΣΑΛΟΝΙΚΗ",40.63522975245843, 22.94221132978053
20043,ΕΡΜΟΥ,17,11,21,12,"ΕΡΜΟΥ,17,ΘΕΣΣΑΛΟΝΙΚΗ",40.63616207064175, 22.940444148207977
19891,ΕΡΜΟΥ,14,12,14,11,"ΕΡΜΟΥ,17,ΘΕΣΣΑΛΟΝΙΚΗ",40.636117291337236, 22.940402573960892
18624,ΙΑΣΩΝΙΔΟΥ,2,2,2,18,"ΙΑΣΩΝΙΔΟΥ,2,ΘΕΣΣΑΛΟΝΙΚΗ",40.63283450462676, 22.9509095880257
18693,ΙΑΣΩΝΙΔΟΥ,4,4,4,12,"ΙΑΣΩΝΙΔΟΥ,4,ΘΕΣΣΑΛΟΝΙΚΗ",40.63353972362117, 22.95069050983295
18752,ΙΑΣΩΝΙΔΟΥ,5,1,7,22,"ΙΑΣΩΝΙΔΟΥ,5,ΘΕΣΣΑΛΟΝΙΚΗ",40.63329239048655, 22.950704513039312
18661,ΚΑΛΑΠΟΘΑΚΗ,18,14,20,6,"ΚΑΛΑΠΟΘΑΚΗ,18,ΘΕΣΣΑΛΟΝΙΚΗ",40.633034041724606, 22.939856059854748
18284,ΚΑΡΟΛΟΥ ΝΤΗΛ,4,2,4,4,"ΚΑΡΟΛΟΥ ΝΤΗΛ,4,ΘΕΣΣΑΛΟΝΙΚΗ",40.63133000643045, 22.942106782786976
18342,ΚΑΡΟΛΟΥ ΝΤΗΛ,3,1,3,6,"ΚΑΡΟΛΟΥ ΝΤΗΛ,3,ΘΕΣΣΑΛΟΝΙΚΗ",40.63133611313814, 22.942030339831202
18364,ΚΑΡΟΛΟΥ ΝΤΗΛ,8,6,8,5,"ΚΑΡΟΛΟΥ ΝΤΗΛ,8,ΘΕΣΣΑΛΟΝΙΚΗ",40.631657732326204, 22.942466198791372
18472,ΚΑΡΟΛΟΥ ΝΤΗΛ,7,5,7,4,"ΚΑΡΟΛΟΥ ΝΤΗΛ,7,ΘΕΣΣΑΛΟΝΙΚΗ",40.631766634673, 22.942479609835768
19002,ΚΑΡΟΛΟΥ ΝΤΗΛ,25,19,29,11,"ΚΑΡΟΛΟΥ ΝΤΗΛ,25,ΘΕΣΣΑΛΟΝΙΚΗ",40.63303555554762, 22.943765973380255
18584,ΚΑΡΟΛΟΥ ΝΤΗΛ,20,18,22,5,"ΚΑΡΟΛΟΥ ΝΤΗΛ,20,ΘΕΣΣΑΛΟΝΙΚΗ",40.63279174815097, 22.943558459213694
18934,ΚΑΡΟΛΟΥ ΝΤΗΛ,28,26,30,5,"ΚΑΡΟΛΟΥ ΝΤΗΛ,28,ΘΕΣΣΑΛΟΝΙΚΗ",40.63365122588414, 22.944441068862737
