,Date,Day Name,Day,Mouth,Year,Time,Latitude,Longitude,Zone,Slot_id,Legal,Covid,Lockdown
0,2018-01-03,Wednesday,3,1,2018,15:25,40.62913291,22.95321046,A,17622,1,0,0
1,2018-01-03,Wednesday,3,1,2018,15:06,40.62903501,22.94731732,A,17813,1,0,0
2,2018-01-03,Wednesday,3,1,2018,15:07,40.62886094,22.9476902,A,17813,0,0,0
3,2018-01-03,Wednesday,3,1,2018,15:07,40.62903083,22.94729755,A,17813,1,0,0
4,2018-01-03,Wednesday,3,1,2018,15:07,40.62889995,22.94770853,A,17813,1,0,0
5,2018-01-03,Wednesday,3,1,2018,15:08,40.62840185,22.94835825,A,25,0,0,0
6,2018-01-03,Wednesday,3,1,2018,15:08,40.63090551,22.95284665,A,28323,0,0,0
7,2018-01-03,Wednesday,3,1,2018,15:08,40.62892171,22.94752752,A,17813,1,0,0
8,2018-01-03,Wednesday,3,1,2018,15:08,40.62892171,22.94752752,A,17813,1,0,0
9,2018-01-03,Wednesday,3,1,2018,15:08,40.63082877,22.95309634,A,28323,1,0,0
10,2018-01-03,Wednesday,3,1,2018,15:08,40.63086867,22.95282735,A,28323,1,0,0
11,2018-01-03,Wednesday,3,1,2018,15:09,40.63063398,22.95298471,A,18024,0,0,0
12,2018-01-03,Wednesday,3,1,2018,15:06,40.62839286,22.94836661,A,25,0,0,0
13,2018-01-03,Wednesday,3,1,2018,15:10,40.62921598,22.94706579,A,17813,0,0,0
14,2018-01-03,Wednesday,3,1,2018,15:11,40.63071658,22.95278092,A,28323,0,0,0
15,2018-01-03,Wednesday,3,1,2018,15:11,40.63058971,22.95346749,A,18022,1,0,0
16,2018-01-03,Wednesday,3,1,2018,15:12,40.63054204,22.95300251,A,18024,0,0,0
17,2018-01-03,Wednesday,3,1,2018,15:12,40.62938499,22.94682408,A,17813,1,0,0
18,2018-01-03,Wednesday,3,1,2018,15:12,40.62943375,22.94676918,A,17813,1,0,0
19,2018-01-03,Wednesday,3,1,2018,15:12,40.62944774,22.94672786,A,17813,0,0,0
20,2018-01-03,Wednesday,3,1,2018,15:12,40.63039629,22.95380413,A,18022,0,0,0
21,2018-01-03,Wednesday,3,1,2018,15:12,40.63037367,22.95380668,A,18022,0,0,0
22,2018-01-03,Wednesday,3,1,2018,15:08,40.63080635,22.95291952,A,28323,0,0,0
23,2018-01-03,Wednesday,3,1,2018,15:05,40.62840422,22.94840118,A,25,0,0,0
24,2018-01-03,Wednesday,3,1,2018,15:05,40.62838927,22.94842147,A,25,1,0,0
25,2018-01-03,Wednesday,3,1,2018,15:04,40.62896018,22.94735425,A,17813,0,0,0
26,2018-01-03,Wednesday,3,1,2018,14:48,40.62776694,22.94951786,A,26,0,0,0
27,2018-01-03,Wednesday,3,1,2018,14:49,40.62783734,22.94943064,A,26,1,0,0
28,2018-01-03,Wednesday,3,1,2018,14:50,40.627861,22.94932793,A,28,1,0,0
29,2018-01-03,Wednesday,3,1,2018,14:50,40.62794938,22.94929422,A,26,0,0,0
30,2018-01-03,Wednesday,3,1,2018,14:51,40.62801973,22.94927288,A,28,0,0,0
31,2018-01-03,Wednesday,3,1,2018,14:53,40.62812202,22.94926161,A,28,0,0,0
32,2018-01-03,Wednesday,3,1,2018,14:55,40.62831458,22.94892737,A,17413,1,0,0
33,2018-01-03,Wednesday,3,1,2018,14:56,40.62842832,22.94884925,A,17413,1,0,0
34,2018-01-03,Wednesday,3,1,2018,14:56,40.6284418,22.94870682,A,17413,0,0,0
35,2018-01-03,Wednesday,3,1,2018,14:56,40.62904718,22.94770696,A,17813,0,0,0
36,2018-01-03,Wednesday,3,1,2018,14:58,40.62837986,22.94852626,A,25,0,0,0
37,2018-01-03,Wednesday,3,1,2018,14:58,40.62886638,22.9476539,A,17813,1,0,0
38,2018-01-03,Wednesday,3,1,2018,14:59,40.62907737,22.94755602,A,17813,1,0,0
39,2018-01-03,Wednesday,3,1,2018,15:00,40.62834903,22.94849371,A,25,1,0,0
40,2018-01-03,Wednesday,3,1,2018,15:00,40.62840098,22.94845534,A,17413,1,0,0
41,2018-01-03,Wednesday,3,1,2018,15:01,40.62901094,22.94736346,A,17813,1,0,0
42,2018-01-03,Wednesday,3,1,2018,15:01,40.62843105,22.94842187,A,17413,0,0,0
43,2018-01-03,Wednesday,3,1,2018,15:02,40.62892341,22.94738908,A,17813,0,0,0
44,2018-01-03,Wednesday,3,1,2018,15:02,40.6284628,22.94836593,A,25,0,0,0
45,2018-01-03,Wednesday,3,1,2018,15:03,40.62894402,22.94743938,A,17813,0,0,0
46,2018-01-03,Wednesday,3,1,2018,15:03,40.62836923,22.94843573,A,25,0,0,0
47,2018-01-03,Wednesday,3,1,2018,15:13,40.62939354,22.94698182,A,17813,1,0,0
48,2018-01-03,Wednesday,3,1,2018,15:13,40.63032439,22.95381856,A,18022,1,0,0
49,2018-01-03,Wednesday,3,1,2018,15:14,40.62997227,22.95388625,A,18022,0,0,0
50,2018-01-03,Wednesday,3,1,2018,14:46,40.62773361,22.94981827,A,27,0,0,0
51,2018-01-03,Wednesday,3,1,2018,15:19,40.63029107,22.94548932,A,18143,0,0,0
52,2018-01-03,Wednesday,3,1,2018,15:19,40.63013361,22.94602998,A,6,0,0,0
53,2018-01-03,Wednesday,3,1,2018,15:19,40.63014514,22.94601992,A,6,0,0,0
54,2018-01-03,Wednesday,3,1,2018,15:20,40.63014517,22.94600782,A,6,1,0,0
55,2018-01-03,Wednesday,3,1,2018,15:20,40.63033988,22.94541966,A,18143,0,0,0
56,2018-01-03,Wednesday,3,1,2018,15:20,40.6304284,22.9454246,A,18143,0,0,0
57,2018-01-03,Wednesday,3,1,2018,15:20,40.63003912,22.95246303,A,17972,1,0,0
58,2018-01-03,Wednesday,3,1,2018,15:21,40.62922104,22.953399,A,17622,0,0,0
59,2018-01-03,Wednesday,3,1,2018,15:21,40.63012047,22.95244663,A,17972,0,0,0
60,2018-01-03,Wednesday,3,1,2018,15:22,40.62916706,22.95316777,A,17622,0,0,0
61,2018-01-03,Wednesday,3,1,2018,15:22,40.63045903,22.94525652,A,18143,0,0,0
62,2018-01-03,Wednesday,3,1,2018,15:22,40.6302463,22.94597499,A,6,0,0,0
63,2018-01-03,Wednesday,3,1,2018,15:23,40.63046812,22.94524873,A,18143,0,0,0
64,2018-01-03,Wednesday,3,1,2018,15:23,40.63012376,22.95246062,A,17972,1,0,0
65,2018-01-03,Wednesday,3,1,2018,15:24,40.63046056,22.94525448,A,18143,0,0,0
66,2018-01-03,Wednesday,3,1,2018,15:25,40.63054092,22.94512983,A,18143,0,0,0
67,2018-01-03,Wednesday,3,1,2018,15:26,40.63055954,22.94504225,A,18143,1,0,0
68,2018-01-03,Wednesday,3,1,2018,15:26,40.62907717,22.95322537,A,17622,0,0,0
69,2018-01-03,Wednesday,3,1,2018,15:26,40.62907648,22.95323941,A,17622,0,0,0
70,2018-01-03,Wednesday,3,1,2018,15:26,40.62908333,22.95324808,A,17622,0,0,0
71,2018-01-03,Wednesday,3,1,2018,15:27,40.62980028,22.95216539,A,17734,1,0,0
72,2018-01-03,Wednesday,3,1,2018,15:18,40.62956675,22.95360264,A,18022,0,0,0
73,2018-01-03,Wednesday,3,1,2018,15:18,40.62956675,22.95360264,A,18022,0,0,0
74,2018-01-03,Wednesday,3,1,2018,15:18,40.62999945,22.94609113,A,17963,1,0,0
75,2018-01-03,Wednesday,3,1,2018,15:18,40.62997854,22.946152,A,17963,1,0,0
76,2018-01-03,Wednesday,3,1,2018,15:14,40.62978119,22.95381043,A,18022,1,0,0
77,2018-01-03,Wednesday,3,1,2018,15:14,40.62978119,22.95381043,A,18022,0,0,0
78,2018-01-03,Wednesday,3,1,2018,15:14,40.62978119,22.95381043,A,18022,1,0,0
79,2018-01-03,Wednesday,3,1,2018,15:14,40.62953586,22.94668193,A,17813,0,0,0
80,2018-01-03,Wednesday,3,1,2018,15:14,40.62977019,22.95383391,A,18022,0,0,0
81,2018-01-03,Wednesday,3,1,2018,15:14,40.63069007,22.9527083,A,28323,0,0,0
82,2018-01-03,Wednesday,3,1,2018,15:14,40.62976724,22.95384532,A,18022,0,0,0
83,2018-01-03,Wednesday,3,1,2018,15:14,40.6296568,22.94635082,A,17963,0,0,0
84,2018-01-03,Wednesday,3,1,2018,15:15,40.62982739,22.94648837,A,17963,1,0,0
85,2018-01-03,Wednesday,3,1,2018,15:15,40.63005278,22.95251769,A,18024,0,0,0
86,2018-01-03,Wednesday,3,1,2018,15:13,40.62951427,22.94675472,A,17813,1,0,0
87,2018-01-03,Wednesday,3,1,2018,15:15,40.62981935,22.95360719,A,18022,0,0,0
88,2018-01-03,Wednesday,3,1,2018,15:16,40.62998173,22.94613891,A,17963,1,0,0
89,2018-01-03,Wednesday,3,1,2018,15:16,40.63045044,22.95279652,A,18024,1,0,0
90,2018-01-03,Wednesday,3,1,2018,15:16,40.63008813,22.94579498,A,18143,0,0,0
91,2018-01-03,Wednesday,3,1,2018,15:17,40.63009358,22.94569231,A,18143,1,0,0
92,2018-01-03,Wednesday,3,1,2018,15:17,40.62969783,22.95365253,A,18022,0,0,0
93,2018-01-03,Wednesday,3,1,2018,15:17,40.62973689,22.95380618,A,18022,0,0,0
94,2018-01-03,Wednesday,3,1,2018,15:17,40.63008964,22.95255848,A,18024,0,0,0
95,2018-01-03,Wednesday,3,1,2018,15:17,40.63012894,22.94562991,A,18143,0,0,0
96,2018-01-03,Wednesday,3,1,2018,15:17,40.62973689,22.95380618,A,18022,1,0,0
97,2018-01-03,Wednesday,3,1,2018,15:18,40.62953278,22.95344569,A,18022,0,0,0
98,2018-01-03,Wednesday,3,1,2018,15:16,40.62990256,22.94611021,A,17963,1,0,0
99,2018-01-03,Wednesday,3,1,2018,14:46,40.6276235,22.94999445,A,27,1,0,0
100,2018-01-03,Wednesday,3,1,2018,14:46,40.6276235,22.94999445,A,27,1,0,0
101,2018-01-03,Wednesday,3,1,2018,14:44,40.6278916,22.94947085,A,28,0,0,0
102,2018-01-03,Wednesday,3,1,2018,12:12,40.63616314,22.94587879,A,20548,0,0,0
103,2018-01-03,Wednesday,3,1,2018,12:12,40.63627318,22.94609199,A,20548,1,0,0
104,2018-01-03,Wednesday,3,1,2018,12:12,40.63615269,22.9458749,A,20548,0,0,0
105,2018-01-03,Wednesday,3,1,2018,12:12,40.63624503,22.94604492,A,20548,0,0,0
106,2018-01-03,Wednesday,3,1,2018,12:12,40.63624503,22.94604492,A,20548,1,0,0
107,2018-01-03,Wednesday,3,1,2018,12:12,40.63622808,22.94602771,A,20548,0,0,0
108,2018-01-03,Wednesday,3,1,2018,12:12,40.63619674,22.94600556,A,20548,0,0,0
109,2018-01-03,Wednesday,3,1,2018,12:13,40.63611676,22.94587682,A,20548,1,0,0
110,2018-01-03,Wednesday,3,1,2018,12:13,40.63610015,22.94590707,A,20548,0,0,0
111,2018-01-03,Wednesday,3,1,2018,12:13,40.63612176,22.94580991,A,20548,0,0,0
112,2018-01-03,Wednesday,3,1,2018,12:13,40.63614854,22.9458276,A,20548,1,0,0
113,2018-01-03,Wednesday,3,1,2018,12:13,40.63601114,22.94592416,A,197,1,0,0
114,2018-01-03,Wednesday,3,1,2018,12:13,40.6361191,22.94579913,A,20548,0,0,0
115,2018-01-03,Wednesday,3,1,2018,12:13,40.63601114,22.94592416,A,197,1,0,0
116,2018-01-03,Wednesday,3,1,2018,12:14,40.63609708,22.94578365,A,20548,1,0,0
117,2018-01-03,Wednesday,3,1,2018,12:15,40.6369343,22.94615627,A,20783,1,0,0
118,2018-01-03,Wednesday,3,1,2018,12:15,40.63699046,22.94608838,A,20783,0,0,0
119,2018-01-03,Wednesday,3,1,2018,12:16,40.63700789,22.94606484,A,20783,1,0,0
120,2018-01-03,Wednesday,3,1,2018,12:16,40.63701255,22.94605008,A,20783,1,0,0
121,2018-01-03,Wednesday,3,1,2018,12:16,40.63700641,22.94603837,A,20783,0,0,0
122,2018-01-03,Wednesday,3,1,2018,12:16,40.63701139,22.94602224,A,20783,1,0,0
123,2018-01-03,Wednesday,3,1,2018,12:12,40.63628887,22.94611219,A,20548,1,0,0
124,2018-01-03,Wednesday,3,1,2018,12:16,40.63701139,22.94602224,A,20783,1,0,0
125,2018-01-03,Wednesday,3,1,2018,12:12,40.63619603,22.94588051,A,20548,1,0,0
126,2018-01-03,Wednesday,3,1,2018,12:12,40.63630078,22.94613156,A,20548,1,0,0
127,2018-01-03,Wednesday,3,1,2018,12:09,40.63644184,22.94626155,A,20548,1,0,0
128,2018-01-03,Wednesday,3,1,2018,12:09,40.63640824,22.94622388,A,20548,1,0,0
129,2018-01-03,Wednesday,3,1,2018,12:09,40.63637536,22.94620049,A,20548,1,0,0
130,2018-01-03,Wednesday,3,1,2018,12:09,40.6363665,22.94619174,A,20548,0,0,0
131,2018-01-03,Wednesday,3,1,2018,12:09,40.63634623,22.94617378,A,20548,0,0,0
132,2018-01-03,Wednesday,3,1,2018,12:10,40.63634623,22.94617378,A,20548,0,0,0
133,2018-01-03,Wednesday,3,1,2018,12:10,40.63638413,22.94605819,A,20548,1,0,0
134,2018-01-03,Wednesday,3,1,2018,12:10,40.63638567,22.94604517,A,20548,1,0,0
135,2018-01-03,Wednesday,3,1,2018,12:10,40.63637324,22.94596622,A,20548,1,0,0
136,2018-01-03,Wednesday,3,1,2018,12:10,40.63636201,22.94594176,A,20548,0,0,0
137,2018-01-03,Wednesday,3,1,2018,12:11,40.63625729,22.94596031,A,20548,1,0,0
138,2018-01-03,Wednesday,3,1,2018,12:12,40.63620397,22.94596601,A,20548,0,0,0
139,2018-01-03,Wednesday,3,1,2018,12:12,40.636321,22.94615978,A,20548,1,0,0
140,2018-01-03,Wednesday,3,1,2018,12:12,40.63619233,22.94597957,A,20548,0,0,0
141,2018-01-03,Wednesday,3,1,2018,12:12,40.63630207,22.94614369,A,20548,0,0,0
142,2018-01-03,Wednesday,3,1,2018,12:12,40.63630207,22.94614369,A,20548,0,0,0
143,2018-01-03,Wednesday,3,1,2018,12:12,40.63630207,22.94614369,A,20548,0,0,0
144,2018-01-03,Wednesday,3,1,2018,12:12,40.63630207,22.94614369,A,20548,1,0,0
145,2018-01-03,Wednesday,3,1,2018,12:12,40.63621779,22.94594055,A,20548,1,0,0
146,2018-01-03,Wednesday,3,1,2018,12:12,40.63630207,22.94614369,A,20548,0,0,0
147,2018-01-03,Wednesday,3,1,2018,12:12,40.63621206,22.94593061,A,20548,1,0,0
148,2018-01-03,Wednesday,3,1,2018,12:12,40.63630078,22.94613156,A,20548,0,0,0
149,2018-01-03,Wednesday,3,1,2018,12:16,40.63701761,22.94600372,A,20541,0,0,0
150,2018-01-03,Wednesday,3,1,2018,12:16,40.6370281,22.94598032,A,20541,0,0,0
151,2018-01-03,Wednesday,3,1,2018,12:16,40.6370281,22.94598032,A,20541,0,0,0
152,2018-01-03,Wednesday,3,1,2018,12:23,40.63740321,22.94532557,A,20541,0,0,0
153,2018-01-03,Wednesday,3,1,2018,12:23,40.63739563,22.94531791,A,20541,0,0,0
154,2018-01-03,Wednesday,3,1,2018,12:23,40.63739563,22.94531791,A,20541,0,0,0
155,2018-01-03,Wednesday,3,1,2018,12:23,40.63739563,22.94531791,A,20541,1,0,0
156,2018-01-03,Wednesday,3,1,2018,12:23,40.63739563,22.94531791,A,20541,0,0,0
157,2018-01-03,Wednesday,3,1,2018,12:23,40.63739563,22.94531791,A,20541,0,0,0
158,2018-01-03,Wednesday,3,1,2018,12:23,40.63740456,22.94531062,A,20541,1,0,0
159,2018-01-03,Wednesday,3,1,2018,12:23,40.63742376,22.94530003,A,20783,0,0,0
160,2018-01-03,Wednesday,3,1,2018,12:23,40.63742376,22.94530003,A,20783,0,0,0
161,2018-01-03,Wednesday,3,1,2018,12:23,40.63744526,22.94524841,A,20783,0,0,0
162,2018-01-03,Wednesday,3,1,2018,12:23,40.6374502,22.94521527,A,20783,1,0,0
163,2018-01-03,Wednesday,3,1,2018,12:24,40.63744773,22.94522747,A,20783,0,0,0
164,2018-01-03,Wednesday,3,1,2018,12:24,40.6374432,22.9451837,A,20783,0,0,0
165,2018-01-03,Wednesday,3,1,2018,12:25,40.63747258,22.94523337,A,20783,1,0,0
166,2018-01-03,Wednesday,3,1,2018,12:25,40.63746774,22.94521829,A,20783,0,0,0
167,2018-01-03,Wednesday,3,1,2018,12:26,40.63757497,22.94510373,A,20783,0,0,0
168,2018-01-03,Wednesday,3,1,2018,12:26,40.63752537,22.94513605,A,20783,0,0,0
169,2018-01-03,Wednesday,3,1,2018,12:27,40.63754547,22.94503101,A,20783,1,0,0
170,2018-01-03,Wednesday,3,1,2018,12:28,40.63757275,22.94499849,A,20783,0,0,0
171,2018-01-03,Wednesday,3,1,2018,14:43,40.62759639,22.94999629,A,27,1,0,0
172,2018-01-03,Wednesday,3,1,2018,14:44,40.6275899,22.95003442,A,17222,0,0,0
173,2018-01-03,Wednesday,3,1,2018,12:22,40.63740321,22.94532557,A,20541,0,0,0
174,2018-01-03,Wednesday,3,1,2018,12:22,40.6373986,22.94533586,A,20783,0,0,0
175,2018-01-03,Wednesday,3,1,2018,12:22,40.63736953,22.94537109,A,20783,1,0,0
176,2018-01-03,Wednesday,3,1,2018,12:22,40.63736953,22.94537109,A,20783,1,0,0
177,2018-01-03,Wednesday,3,1,2018,12:16,40.6370281,22.94598032,A,20541,0,0,0
178,2018-01-03,Wednesday,3,1,2018,12:16,40.6370281,22.94598032,A,20541,0,0,0
179,2018-01-03,Wednesday,3,1,2018,12:17,40.63701789,22.94597272,A,20541,1,0,0
180,2018-01-03,Wednesday,3,1,2018,12:17,40.63703415,22.9459475,A,20541,0,0,0
181,2018-01-03,Wednesday,3,1,2018,12:18,40.63713525,22.94585315,A,20783,1,0,0
182,2018-01-03,Wednesday,3,1,2018,12:18,40.6371442,22.94581635,A,20783,1,0,0
183,2018-01-03,Wednesday,3,1,2018,12:19,40.6372392,22.94567162,A,20783,1,0,0
184,2018-01-03,Wednesday,3,1,2018,12:19,40.637234,22.94560264,A,20783,0,0,0
185,2018-01-03,Wednesday,3,1,2018,12:19,40.63729969,22.94553749,A,20541,0,0,0
186,2018-01-03,Wednesday,3,1,2018,12:19,40.63727684,22.94554299,A,20541,0,0,0
187,2018-01-03,Wednesday,3,1,2018,15:27,40.62986408,22.95201941,A,66,0,0,0
188,2018-01-03,Wednesday,3,1,2018,12:21,40.63737132,22.94540127,A,20783,1,0,0
189,2018-01-03,Wednesday,3,1,2018,12:21,40.63733805,22.94547996,A,20783,0,0,0
190,2018-01-03,Wednesday,3,1,2018,12:21,40.6373196,22.94546848,A,20783,1,0,0
191,2018-01-03,Wednesday,3,1,2018,12:21,40.63731958,22.94545206,A,20783,1,0,0
192,2018-01-03,Wednesday,3,1,2018,12:22,40.63733074,22.94542151,A,20783,1,0,0
193,2018-01-03,Wednesday,3,1,2018,12:22,40.63733653,22.94540805,A,20783,0,0,0
194,2018-01-03,Wednesday,3,1,2018,12:22,40.63734402,22.94539459,A,20783,0,0,0
195,2018-01-03,Wednesday,3,1,2018,12:22,40.63736953,22.94537109,A,20783,1,0,0
196,2018-01-03,Wednesday,3,1,2018,12:22,40.63736953,22.94537109,A,20783,1,0,0
197,2018-01-03,Wednesday,3,1,2018,12:22,40.63736953,22.94537109,A,20783,1,0,0
198,2018-01-03,Wednesday,3,1,2018,12:22,40.63736953,22.94537109,A,20783,1,0,0
199,2018-01-03,Wednesday,3,1,2018,12:21,40.63733621,22.94549198,A,20783,0,0,0
200,2018-01-03,Wednesday,3,1,2018,15:29,40.62983581,22.9520211,A,17822,0,0,0
201,2018-01-03,Wednesday,3,1,2018,15:29,40.62998431,22.94393035,A,10,0,0,0
202,2018-01-03,Wednesday,3,1,2018,15:29,40.63004306,22.94392279,A,10,1,0,0
203,2018-01-03,Wednesday,3,1,2018,16:09,40.62783014,22.95039854,A,17254,0,0,0
204,2018-01-03,Wednesday,3,1,2018,16:09,40.62786457,22.95317928,A,17361,0,0,0
205,2018-01-03,Wednesday,3,1,2018,16:09,40.63398959,22.93941472,A,19163,0,0,0
206,2018-01-03,Wednesday,3,1,2018,16:09,40.6278668,22.95318962,A,17361,0,0,0
207,2018-01-03,Wednesday,3,1,2018,16:09,40.6278668,22.95318962,A,17361,0,0,0
208,2018-01-03,Wednesday,3,1,2018,16:10,40.62781932,22.95306911,A,17361,0,0,0
209,2018-01-03,Wednesday,3,1,2018,16:10,40.63393688,22.93914404,A,19163,0,0,0
210,2018-01-03,Wednesday,3,1,2018,16:11,40.63399256,22.93916985,A,19163,0,0,0
211,2018-01-03,Wednesday,3,1,2018,16:11,40.62772011,22.95308569,A,17361,0,0,0
212,2018-01-03,Wednesday,3,1,2018,16:11,40.62772011,22.95308569,A,17361,0,0,0
213,2018-01-03,Wednesday,3,1,2018,16:11,40.62775999,22.95036343,A,17254,0,0,0
214,2018-01-03,Wednesday,3,1,2018,16:12,40.63390833,22.93923126,A,19163,0,0,0
215,2018-01-03,Wednesday,3,1,2018,16:12,40.62766873,22.95308935,A,17361,0,0,0
216,2018-01-03,Wednesday,3,1,2018,16:12,40.62766873,22.95308935,A,17361,0,0,0
217,2018-01-03,Wednesday,3,1,2018,16:13,40.62767508,22.95307237,A,17361,0,0,0
218,2018-01-03,Wednesday,3,1,2018,16:13,40.6338733,22.93938723,A,19163,0,0,0
219,2018-01-03,Wednesday,3,1,2018,16:13,40.62767508,22.95307237,A,17361,0,0,0
220,2018-01-03,Wednesday,3,1,2018,16:13,40.62774463,22.95306797,A,17361,1,0,0
221,2018-01-03,Wednesday,3,1,2018,16:13,40.6276978,22.9530577,A,17361,1,0,0
222,2018-01-03,Wednesday,3,1,2018,16:13,40.62769467,22.95308647,A,17361,1,0,0
223,2018-01-03,Wednesday,3,1,2018,16:13,40.62769467,22.95308647,A,17361,1,0,0
224,2018-01-03,Wednesday,3,1,2018,16:08,40.63378996,22.93940085,A,19163,0,0,0
225,2018-01-03,Wednesday,3,1,2018,16:15,40.62779096,22.95034909,A,17222,0,0,0
226,2018-01-03,Wednesday,3,1,2018,16:08,40.63375315,22.93946748,A,19163,0,0,0
227,2018-01-03,Wednesday,3,1,2018,16:07,40.62794467,22.9531658,A,17361,1,0,0
228,2018-01-03,Wednesday,3,1,2018,16:02,40.62805324,22.9530987,A,17361,0,0,0
229,2018-01-03,Wednesday,3,1,2018,16:02,40.62805538,22.95308642,A,17361,0,0,0
230,2018-01-03,Wednesday,3,1,2018,16:02,40.62806149,22.95306913,A,17361,0,0,0
231,2018-01-03,Wednesday,3,1,2018,16:02,40.62806149,22.95306913,A,17361,0,0,0
232,2018-01-03,Wednesday,3,1,2018,16:02,40.63318744,22.94046798,A,19033,0,0,0
233,2018-01-03,Wednesday,3,1,2018,16:02,40.62807323,22.95308948,A,17361,0,0,0
234,2018-01-03,Wednesday,3,1,2018,16:02,40.62807074,22.95306152,A,17361,0,0,0
235,2018-01-03,Wednesday,3,1,2018,16:02,40.63319442,22.94047216,A,19033,1,0,0
236,2018-01-03,Wednesday,3,1,2018,16:02,40.62806629,22.95323398,A,17361,1,0,0
237,2018-01-03,Wednesday,3,1,2018,16:03,40.62806629,22.95323398,A,17361,0,0,0
238,2018-01-03,Wednesday,3,1,2018,16:03,40.62806629,22.95323398,A,17361,0,0,0
239,2018-01-03,Wednesday,3,1,2018,16:05,40.62783546,22.95034937,A,17222,0,0,0
240,2018-01-03,Wednesday,3,1,2018,16:05,40.62773776,22.95027132,A,17254,0,0,0
241,2018-01-03,Wednesday,3,1,2018,16:05,40.6279936,22.95322076,A,17361,0,0,0
242,2018-01-03,Wednesday,3,1,2018,16:05,40.62799284,22.95320275,A,17361,0,0,0
243,2018-01-03,Wednesday,3,1,2018,16:05,40.62799448,22.95318362,A,17361,0,0,0
244,2018-01-03,Wednesday,3,1,2018,16:05,40.62767896,22.95022796,A,17254,0,0,0
245,2018-01-03,Wednesday,3,1,2018,16:05,40.62799975,22.95319589,A,17361,0,0,0
246,2018-01-03,Wednesday,3,1,2018,16:06,40.62767079,22.95010197,A,17222,0,0,0
247,2018-01-03,Wednesday,3,1,2018,16:07,40.62799181,22.95318313,A,17361,0,0,0
248,2018-01-03,Wednesday,3,1,2018,16:07,40.62781335,22.95038553,A,17254,0,0,0
249,2018-01-03,Wednesday,3,1,2018,16:07,40.62793158,22.95317505,A,17361,0,0,0
