,Date,Day Name,Day,Mouth,Year,Time,Latitude,Longitude,Zone,Slot_id,Legal,Covid,Lockdown
499,2018-01-03,Wednesday,3,1,2018,09:36,40.62748819,22.95004739,A,17254,0,0,0
500,2018-01-03,Wednesday,3,1,2018,09:31,40.62781458,22.9505361,A,17254,1,0,0
501,2018-01-03,Wednesday,3,1,2018,08:54,40.63053939,22.95294755,A,18024,1,0,0
502,2018-01-03,Wednesday,3,1,2018,08:54,40.63080336,22.95281487,A,28323,0,0,0
503,2018-01-03,Wednesday,3,1,2018,08:53,40.63057887,22.95305251,A,18024,0,0,0
504,2018-01-03,Wednesday,3,1,2018,08:23,40.62901498,22.95308658,A,17622,0,0,0
505,2018-01-03,Wednesday,3,1,2018,08:23,40.62902852,22.95308416,A,17622,0,0,0
506,2018-01-03,Wednesday,3,1,2018,08:23,40.62908615,22.95304749,A,17622,0,0,0
507,2018-01-03,Wednesday,3,1,2018,08:25,40.63755415,22.94407799,A,20544,0,0,0
508,2018-01-03,Wednesday,3,1,2018,08:25,40.6290333,22.95307933,A,17622,0,0,0
509,2018-01-03,Wednesday,3,1,2018,08:25,40.6290333,22.95307933,A,17622,0,0,0
510,2018-01-03,Wednesday,3,1,2018,08:25,40.6290333,22.95307933,A,17622,0,0,0
511,2018-01-03,Wednesday,3,1,2018,08:25,40.6290333,22.95307933,A,17622,0,0,0
512,2018-01-03,Wednesday,3,1,2018,08:26,40.63757679,22.94414265,A,20544,0,0,0
513,2018-01-03,Wednesday,3,1,2018,08:26,40.63768364,22.94422606,A,20544,0,0,0
514,2018-01-03,Wednesday,3,1,2018,08:27,40.637732,22.94431703,A,20544,0,0,0
515,2018-01-03,Wednesday,3,1,2018,08:27,40.62901823,22.95314008,A,17622,0,0,0
516,2018-01-03,Wednesday,3,1,2018,08:27,40.63750452,22.94412916,A,20544,0,0,0
517,2018-01-03,Wednesday,3,1,2018,08:27,40.62905102,22.95312501,A,17622,0,0,0
518,2018-01-03,Wednesday,3,1,2018,08:29,40.62969771,22.95333512,A,18022,0,0,0
519,2018-01-03,Wednesday,3,1,2018,08:29,40.63767774,22.94422363,A,20544,0,0,0
520,2018-01-03,Wednesday,3,1,2018,08:29,40.63747409,22.9441173,A,20544,1,0,0
521,2018-01-03,Wednesday,3,1,2018,08:30,40.62952399,22.95329748,A,18022,1,0,0
522,2018-01-03,Wednesday,3,1,2018,08:30,40.63740108,22.94405023,A,20544,1,0,0
523,2018-01-03,Wednesday,3,1,2018,08:30,40.63725972,22.94391524,A,20544,1,0,0
524,2018-01-03,Wednesday,3,1,2018,08:30,40.63724902,22.9438416,A,20544,0,0,0
525,2018-01-03,Wednesday,3,1,2018,08:23,40.62900368,22.95309791,A,17622,0,0,0
526,2018-01-03,Wednesday,3,1,2018,08:23,40.62896295,22.9531063,A,17622,0,0,0
527,2018-01-03,Wednesday,3,1,2018,08:21,40.6286534,22.95311834,A,17622,0,0,0
528,2018-01-03,Wednesday,3,1,2018,08:20,40.62882389,22.95312965,A,17622,0,0,0
529,2018-01-03,Wednesday,3,1,2018,08:02,40.62680016,22.95281849,A,17182,0,0,0
530,2018-01-03,Wednesday,3,1,2018,08:04,40.62679788,22.95284486,A,17182,0,0,0
531,2018-01-03,Wednesday,3,1,2018,08:04,40.6268074,22.95284502,A,17182,0,0,0
532,2018-01-03,Wednesday,3,1,2018,08:04,40.62704951,22.95292729,A,17182,0,0,0
533,2018-01-03,Wednesday,3,1,2018,08:06,40.62680919,22.95286069,A,17182,0,0,0
534,2018-01-03,Wednesday,3,1,2018,08:07,40.62707699,22.95291767,A,17182,0,0,0
535,2018-01-03,Wednesday,3,1,2018,08:07,40.62677911,22.95285833,A,17182,0,0,0
536,2018-01-03,Wednesday,3,1,2018,08:07,40.62677911,22.95285833,A,17182,0,0,0
537,2018-01-03,Wednesday,3,1,2018,08:30,40.63727305,22.94386379,A,20544,0,0,0
538,2018-01-03,Wednesday,3,1,2018,08:07,40.62677911,22.95285833,A,17182,0,0,0
539,2018-01-03,Wednesday,3,1,2018,08:08,40.62694895,22.95285867,A,17182,0,0,0
540,2018-01-03,Wednesday,3,1,2018,08:09,40.62684168,22.95282329,A,17182,0,0,0
541,2018-01-03,Wednesday,3,1,2018,08:12,40.62765596,22.95307751,A,17361,0,0,0
542,2018-01-03,Wednesday,3,1,2018,08:13,40.62767039,22.95302086,A,17361,0,0,0
543,2018-01-03,Wednesday,3,1,2018,08:14,40.62773856,22.95294982,A,17361,0,0,0
544,2018-01-03,Wednesday,3,1,2018,08:15,40.62774486,22.95301371,A,17361,0,0,0
545,2018-01-03,Wednesday,3,1,2018,08:16,40.62787164,22.95311593,A,17361,0,0,0
546,2018-01-03,Wednesday,3,1,2018,08:17,40.62803507,22.95286464,A,87,0,0,0
547,2018-01-03,Wednesday,3,1,2018,08:18,40.62811962,22.95311071,A,17361,1,0,0
548,2018-01-03,Wednesday,3,1,2018,08:18,40.62811026,22.95310975,A,17361,0,0,0
549,2018-01-03,Wednesday,3,1,2018,08:07,40.62677911,22.95285833,A,17182,0,0,0
550,2018-01-03,Wednesday,3,1,2018,11:07,40.62704452,22.95288119,A,17182,0,0,0
551,2018-01-03,Wednesday,3,1,2018,08:30,40.62984854,22.95329336,A,18022,0,0,0
552,2018-01-03,Wednesday,3,1,2018,08:32,40.63764876,22.94407059,A,20672,0,0,0
553,2018-01-03,Wednesday,3,1,2018,08:47,40.63630097,22.94595288,A,20548,0,0,0
554,2018-01-03,Wednesday,3,1,2018,08:47,40.63735877,22.94542821,A,20783,0,0,0
555,2018-01-03,Wednesday,3,1,2018,08:47,40.63730002,22.94555029,A,20783,0,0,0
556,2018-01-03,Wednesday,3,1,2018,08:48,40.6307596,22.95289051,A,28323,0,0,0
557,2018-01-03,Wednesday,3,1,2018,08:48,40.63063992,22.95297171,A,18024,0,0,0
558,2018-01-03,Wednesday,3,1,2018,08:48,40.63065907,22.95296343,A,18024,0,0,0
559,2018-01-03,Wednesday,3,1,2018,08:48,40.63065907,22.95296343,A,18024,0,0,0
560,2018-01-03,Wednesday,3,1,2018,08:49,40.63713558,22.94561286,A,20541,1,0,0
561,2018-01-03,Wednesday,3,1,2018,08:49,40.63626028,22.94607536,A,20548,0,0,0
562,2018-01-03,Wednesday,3,1,2018,08:49,40.63722059,22.94564917,A,20783,0,0,0
563,2018-01-03,Wednesday,3,1,2018,08:50,40.63714289,22.94583153,A,20783,0,0,0
564,2018-01-03,Wednesday,3,1,2018,08:51,40.63066124,22.95298519,A,18024,0,0,0
565,2018-01-03,Wednesday,3,1,2018,08:51,40.63071637,22.95297753,A,28323,1,0,0
566,2018-01-03,Wednesday,3,1,2018,08:51,40.63051958,22.95290594,A,18024,0,0,0
567,2018-01-03,Wednesday,3,1,2018,08:52,40.63705487,22.94592994,A,20541,1,0,0
568,2018-01-03,Wednesday,3,1,2018,08:52,40.63612359,22.94585912,A,20548,0,0,0
569,2018-01-03,Wednesday,3,1,2018,08:52,40.63701344,22.94603765,A,20783,1,0,0
570,2018-01-03,Wednesday,3,1,2018,08:52,40.63701324,22.94607091,A,20783,0,0,0
571,2018-01-03,Wednesday,3,1,2018,08:52,40.63695848,22.94614177,A,20783,1,0,0
572,2018-01-03,Wednesday,3,1,2018,08:53,40.63693773,22.94616569,A,20783,0,0,0
573,2018-01-03,Wednesday,3,1,2018,08:53,40.63056517,22.95283264,A,28323,0,0,0
574,2018-01-03,Wednesday,3,1,2018,08:45,40.63630175,22.94595159,A,20548,1,0,0
575,2018-01-03,Wednesday,3,1,2018,08:45,40.63735544,22.94540767,A,20783,0,0,0
576,2018-01-03,Wednesday,3,1,2018,08:44,40.63741085,22.94529009,A,20783,0,0,0
577,2018-01-03,Wednesday,3,1,2018,08:44,40.63631751,22.94593212,A,20548,0,0,0
578,2018-01-03,Wednesday,3,1,2018,08:33,40.62988188,22.9532546,A,18022,0,0,0
579,2018-01-03,Wednesday,3,1,2018,08:33,40.6299235,22.95341637,A,18022,0,0,0
580,2018-01-03,Wednesday,3,1,2018,08:33,40.63736422,22.94389916,A,20544,0,0,0
581,2018-01-03,Wednesday,3,1,2018,08:33,40.63737956,22.94397797,A,20544,0,0,0
582,2018-01-03,Wednesday,3,1,2018,08:34,40.63763191,22.9441531,A,20544,0,0,0
583,2018-01-03,Wednesday,3,1,2018,08:34,40.62994434,22.9535166,A,18022,0,0,0
584,2018-01-03,Wednesday,3,1,2018,08:36,40.63016297,22.95336329,A,18022,0,0,0
585,2018-01-03,Wednesday,3,1,2018,08:36,40.6378926,22.94426683,A,20843,0,0,0
586,2018-01-03,Wednesday,3,1,2018,08:37,40.63790355,22.94428021,A,20843,0,0,0
587,2018-01-03,Wednesday,3,1,2018,08:39,40.63042178,22.95339596,A,18022,0,0,0
588,2018-01-03,Wednesday,3,1,2018,08:31,40.62975998,22.95336467,A,18022,0,0,0
589,2018-01-03,Wednesday,3,1,2018,08:40,40.63773098,22.94454908,A,20843,0,0,0
590,2018-01-03,Wednesday,3,1,2018,08:41,40.63652907,22.94615749,A,20548,1,0,0
591,2018-01-03,Wednesday,3,1,2018,08:41,40.63650961,22.94612643,A,20548,1,0,0
592,2018-01-03,Wednesday,3,1,2018,08:41,40.63045421,22.95343735,A,18022,0,0,0
593,2018-01-03,Wednesday,3,1,2018,08:41,40.63755505,22.94506875,A,20783,0,0,0
594,2018-01-03,Wednesday,3,1,2018,08:41,40.63648884,22.94604936,A,20548,1,0,0
595,2018-01-03,Wednesday,3,1,2018,08:42,40.63752996,22.94509141,A,20783,0,0,0
596,2018-01-03,Wednesday,3,1,2018,08:42,40.63641939,22.94605347,A,20548,0,0,0
597,2018-01-03,Wednesday,3,1,2018,08:43,40.63740903,22.94530141,A,20783,0,0,0
598,2018-01-03,Wednesday,3,1,2018,08:44,40.63741085,22.94529009,A,20783,0,0,0
599,2018-01-03,Wednesday,3,1,2018,08:44,40.63741085,22.94529009,A,20783,0,0,0
600,2018-01-03,Wednesday,3,1,2018,08:41,40.63653157,22.94621562,A,20548,1,0,0
601,2018-01-03,Wednesday,3,1,2018,11:08,40.62707466,22.95284467,A,17182,0,0,0
602,2018-01-03,Wednesday,3,1,2018,08:55,40.63669355,22.94651654,A,20303,1,0,0
603,2018-01-03,Wednesday,3,1,2018,11:09,40.62779603,22.95302,A,17361,0,0,0
604,2018-01-03,Wednesday,3,1,2018,11:49,40.63738289,22.94516287,A,20541,1,0,0
605,2018-01-03,Wednesday,3,1,2018,11:49,40.63731921,22.9452934,A,20541,1,0,0
606,2018-01-03,Wednesday,3,1,2018,11:49,40.62916796,22.95145286,A,17742,0,0,0
607,2018-01-03,Wednesday,3,1,2018,11:49,40.6372855,22.9453625,A,20783,0,0,0
608,2018-01-03,Wednesday,3,1,2018,11:50,40.63730167,22.94536383,A,20783,1,0,0
609,2018-01-03,Wednesday,3,1,2018,11:50,40.63728606,22.94539202,A,20783,0,0,0
610,2018-01-03,Wednesday,3,1,2018,11:50,40.62926845,22.95147641,A,17742,0,0,0
611,2018-01-03,Wednesday,3,1,2018,11:52,40.62920884,22.9514251,A,17742,1,0,0
612,2018-01-03,Wednesday,3,1,2018,11:52,40.62915823,22.95134491,A,17742,0,0,0
613,2018-01-03,Wednesday,3,1,2018,11:53,40.62883724,22.95135635,A,17644,0,0,0
614,2018-01-03,Wednesday,3,1,2018,11:53,40.62883724,22.95135635,A,17644,1,0,0
615,2018-01-03,Wednesday,3,1,2018,11:53,40.63725285,22.94545169,A,20541,0,0,0
616,2018-01-03,Wednesday,3,1,2018,11:53,40.6372511,22.94546539,A,20541,0,0,0
617,2018-01-03,Wednesday,3,1,2018,11:54,40.6289413,22.95138665,A,17742,1,0,0
618,2018-01-03,Wednesday,3,1,2018,11:54,40.6289413,22.95138665,A,17742,0,0,0
619,2018-01-03,Wednesday,3,1,2018,11:54,40.62864222,22.95097803,A,17472,1,0,0
620,2018-01-03,Wednesday,3,1,2018,11:55,40.62864222,22.95097803,A,17472,0,0,0
621,2018-01-03,Wednesday,3,1,2018,11:55,40.6288749,22.95131097,A,17644,0,0,0
622,2018-01-03,Wednesday,3,1,2018,11:55,40.62904767,22.95129705,A,17742,1,0,0
623,2018-01-03,Wednesday,3,1,2018,11:56,40.62890558,22.95121124,A,17742,1,0,0
624,2018-01-03,Wednesday,3,1,2018,11:56,40.63716724,22.9455463,A,20783,0,0,0
625,2018-01-03,Wednesday,3,1,2018,11:49,40.63739801,22.94518212,A,20783,0,0,0
626,2018-01-03,Wednesday,3,1,2018,11:56,40.62880954,22.95122584,A,17742,1,0,0
627,2018-01-03,Wednesday,3,1,2018,11:49,40.63738135,22.94516791,A,20541,0,0,0
628,2018-01-03,Wednesday,3,1,2018,11:48,40.63751978,22.9449422,A,20783,1,0,0
629,2018-01-03,Wednesday,3,1,2018,11:37,40.63775414,22.94430594,A,20544,1,0,0
630,2018-01-03,Wednesday,3,1,2018,11:37,40.63772199,22.94428908,A,20544,0,0,0
631,2018-01-03,Wednesday,3,1,2018,11:37,40.63764716,22.94427983,A,20544,0,0,0
632,2018-01-03,Wednesday,3,1,2018,11:37,40.6306491,22.95271612,A,28323,0,0,0
633,2018-01-03,Wednesday,3,1,2018,11:37,40.63763541,22.94425951,A,20544,1,0,0
634,2018-01-03,Wednesday,3,1,2018,11:37,40.63763541,22.94425951,A,20544,1,0,0
635,2018-01-03,Wednesday,3,1,2018,11:37,40.63765965,22.94426735,A,20544,1,0,0
636,2018-01-03,Wednesday,3,1,2018,11:38,40.63059457,22.95264957,A,28323,0,0,0
637,2018-01-03,Wednesday,3,1,2018,11:39,40.63030108,22.95251134,A,18024,1,0,0
638,2018-01-03,Wednesday,3,1,2018,11:40,40.63775038,22.94450605,A,20843,0,0,0
639,2018-01-03,Wednesday,3,1,2018,11:40,40.63013161,22.95253924,A,18024,1,0,0
640,2018-01-03,Wednesday,3,1,2018,11:40,40.63021636,22.95251035,A,18024,0,0,0
641,2018-01-03,Wednesday,3,1,2018,11:41,40.63046594,22.9526496,A,28323,1,0,0
642,2018-01-03,Wednesday,3,1,2018,11:42,40.63025167,22.9525377,A,18024,1,0,0
643,2018-01-03,Wednesday,3,1,2018,11:43,40.62998255,22.95218388,A,66,0,0,0
644,2018-01-03,Wednesday,3,1,2018,11:46,40.62947687,22.95184897,A,17742,0,0,0
645,2018-01-03,Wednesday,3,1,2018,11:46,40.62955091,22.95187368,A,17742,1,0,0
646,2018-01-03,Wednesday,3,1,2018,11:47,40.62952486,22.9517292,A,17742,0,0,0
647,2018-01-03,Wednesday,3,1,2018,11:47,40.63756696,22.94485305,A,20541,0,0,0
648,2018-01-03,Wednesday,3,1,2018,11:47,40.63756485,22.94488228,A,20541,1,0,0
649,2018-01-03,Wednesday,3,1,2018,11:48,40.629228,22.95164375,A,17644,0,0,0
650,2018-01-03,Wednesday,3,1,2018,11:48,40.63739768,22.94510052,A,20541,1,0,0
651,2018-01-03,Wednesday,3,1,2018,11:57,40.6288094,22.95119354,A,17742,1,0,0
652,2018-01-03,Wednesday,3,1,2018,11:57,40.62867949,22.95101907,A,17424,0,0,0
653,2018-01-03,Wednesday,3,1,2018,11:58,40.62864236,22.95089281,A,17472,0,0,0
654,2018-01-03,Wednesday,3,1,2018,12:05,40.63648215,22.94620213,A,20548,1,0,0
655,2018-01-03,Wednesday,3,1,2018,12:06,40.63645095,22.94619671,A,20548,0,0,0
656,2018-01-03,Wednesday,3,1,2018,12:06,40.63656991,22.94640017,A,20548,0,0,0
657,2018-01-03,Wednesday,3,1,2018,12:06,40.63642653,22.94618752,A,20548,1,0,0
658,2018-01-03,Wednesday,3,1,2018,12:06,40.6364402,22.94621163,A,20548,1,0,0
659,2018-01-03,Wednesday,3,1,2018,12:06,40.62769948,22.95018506,A,17254,0,0,0
660,2018-01-03,Wednesday,3,1,2018,12:06,40.63643114,22.94620642,A,20548,0,0,0
661,2018-01-03,Wednesday,3,1,2018,12:06,40.63657703,22.94634817,A,20548,1,0,0
662,2018-01-03,Wednesday,3,1,2018,12:06,40.63641279,22.94618361,A,20548,1,0,0
663,2018-01-03,Wednesday,3,1,2018,12:06,40.62770277,22.95017243,A,17222,0,0,0
664,2018-01-03,Wednesday,3,1,2018,12:06,40.63638511,22.94616615,A,20548,0,0,0
665,2018-01-03,Wednesday,3,1,2018,12:07,40.63656724,22.94629943,A,20548,0,0,0
666,2018-01-03,Wednesday,3,1,2018,12:07,40.63657907,22.94631095,A,20548,0,0,0
667,2018-01-03,Wednesday,3,1,2018,12:07,40.63657048,22.94631644,A,20548,1,0,0
668,2018-01-03,Wednesday,3,1,2018,12:07,40.63656109,22.94631545,A,20548,0,0,0
669,2018-01-03,Wednesday,3,1,2018,12:08,40.63656109,22.94631545,A,20548,1,0,0
670,2018-01-03,Wednesday,3,1,2018,12:08,40.63655018,22.94630645,A,20548,0,0,0
671,2018-01-03,Wednesday,3,1,2018,12:08,40.63638255,22.94612054,A,20548,1,0,0
672,2018-01-03,Wednesday,3,1,2018,11:09,40.62705983,22.95295273,A,17182,0,0,0
673,2018-01-03,Wednesday,3,1,2018,12:08,40.63652782,22.94637115,A,20548,0,0,0
674,2018-01-03,Wednesday,3,1,2018,12:09,40.6365383,22.94633327,A,20548,1,0,0
675,2018-01-03,Wednesday,3,1,2018,12:05,40.62780226,22.95021155,A,17222,0,0,0
676,2018-01-03,Wednesday,3,1,2018,12:05,40.63651785,22.94622122,A,20548,1,0,0
677,2018-01-03,Wednesday,3,1,2018,12:05,40.63652918,22.94623327,A,20548,1,0,0
678,2018-01-03,Wednesday,3,1,2018,12:05,40.63655399,22.94625422,A,20548,1,0,0
679,2018-01-03,Wednesday,3,1,2018,11:59,40.62853637,22.95075482,A,17472,1,0,0
680,2018-01-03,Wednesday,3,1,2018,12:00,40.63713418,22.94570663,A,20541,0,0,0
681,2018-01-03,Wednesday,3,1,2018,12:00,40.6371253,22.94570965,A,20541,0,0,0
682,2018-01-03,Wednesday,3,1,2018,12:02,40.63708171,22.94575421,A,20541,1,0,0
683,2018-01-03,Wednesday,3,1,2018,12:02,40.63704752,22.9458447,A,20783,0,0,0
684,2018-01-03,Wednesday,3,1,2018,12:02,40.63703106,22.94584137,A,20541,1,0,0
685,2018-01-03,Wednesday,3,1,2018,12:02,40.63703635,22.94585284,A,20541,0,0,0
686,2018-01-03,Wednesday,3,1,2018,12:03,40.63703741,22.94586496,A,20541,1,0,0
687,2018-01-03,Wednesday,3,1,2018,12:03,40.63702792,22.94590132,A,20541,1,0,0
688,2018-01-03,Wednesday,3,1,2018,12:03,40.63700406,22.94596155,A,20541,0,0,0
689,2018-01-03,Wednesday,3,1,2018,11:37,40.63779136,22.94431206,A,20544,0,0,0
690,2018-01-03,Wednesday,3,1,2018,12:03,40.63698971,22.94597613,A,20541,1,0,0
691,2018-01-03,Wednesday,3,1,2018,12:03,40.63695609,22.94602994,A,20541,0,0,0
692,2018-01-03,Wednesday,3,1,2018,12:03,40.63695609,22.94602994,A,20541,0,0,0
693,2018-01-03,Wednesday,3,1,2018,12:03,40.63694818,22.9460179,A,20541,0,0,0
694,2018-01-03,Wednesday,3,1,2018,12:03,40.62787529,22.95042822,A,17254,1,0,0
695,2018-01-03,Wednesday,3,1,2018,12:04,40.63689894,22.94608903,A,20541,1,0,0
696,2018-01-03,Wednesday,3,1,2018,12:04,40.62778698,22.95037247,A,17254,1,0,0
697,2018-01-03,Wednesday,3,1,2018,12:04,40.62772834,22.95028422,A,17254,0,0,0
698,2018-01-03,Wednesday,3,1,2018,12:05,40.6365977,22.94628233,A,20548,0,0,0
699,2018-01-03,Wednesday,3,1,2018,12:05,40.63656208,22.94624734,A,20548,0,0,0
700,2018-01-03,Wednesday,3,1,2018,12:05,40.63656208,22.94624734,A,20548,0,0,0
701,2018-01-03,Wednesday,3,1,2018,12:03,40.62787811,22.95041535,A,17254,1,0,0
702,2018-01-03,Wednesday,3,1,2018,11:37,40.63039741,22.95252108,A,18024,0,0,0
703,2018-01-03,Wednesday,3,1,2018,12:08,40.6363643,22.94611459,A,20548,0,0,0
704,2018-01-03,Wednesday,3,1,2018,11:36,40.63013194,22.9524213,A,17972,1,0,0
705,2018-01-03,Wednesday,3,1,2018,11:16,40.63729802,22.94399114,A,20544,0,0,0
706,2018-01-03,Wednesday,3,1,2018,11:16,40.62756035,22.95296594,A,17361,0,0,0
707,2018-01-03,Wednesday,3,1,2018,11:16,40.63757126,22.94409689,A,20544,0,0,0
708,2018-01-03,Wednesday,3,1,2018,11:16,40.63731647,22.94400378,A,20544,0,0,0
709,2018-01-03,Wednesday,3,1,2018,11:16,40.63759595,22.94406333,A,20544,1,0,0
710,2018-01-03,Wednesday,3,1,2018,11:16,40.63756709,22.94403648,A,20544,0,0,0
711,2018-01-03,Wednesday,3,1,2018,11:18,40.63729546,22.94400048,A,20544,0,0,0
712,2018-01-03,Wednesday,3,1,2018,11:18,40.63750729,22.94400242,A,20544,1,0,0
713,2018-01-03,Wednesday,3,1,2018,11:18,40.63734964,22.94401935,A,20544,1,0,0
714,2018-01-03,Wednesday,3,1,2018,11:18,40.63735907,22.94402343,A,20544,1,0,0
715,2018-01-03,Wednesday,3,1,2018,11:18,40.63736876,22.9440269,A,20544,1,0,0
716,2018-01-03,Wednesday,3,1,2018,11:18,40.6374708,22.94395921,A,20544,0,0,0
717,2018-01-03,Wednesday,3,1,2018,11:19,40.63741826,22.94406455,A,20544,0,0,0
718,2018-01-03,Wednesday,3,1,2018,11:19,40.63745042,22.94391847,A,20672,0,0,0
719,2018-01-03,Wednesday,3,1,2018,11:20,40.62905474,22.95323891,A,17622,1,0,0
720,2018-01-03,Wednesday,3,1,2018,11:20,40.6290663,22.95318986,A,17622,0,0,0
721,2018-01-03,Wednesday,3,1,2018,11:21,40.62903125,22.95317743,A,17622,0,0,0
722,2018-01-03,Wednesday,3,1,2018,11:21,40.63743733,22.94406178,A,20544,0,0,0
723,2018-01-03,Wednesday,3,1,2018,11:21,40.63739896,22.94396461,A,20544,1,0,0
724,2018-01-03,Wednesday,3,1,2018,11:22,40.63734679,22.94386327,A,20544,0,0,0
725,2018-01-03,Wednesday,3,1,2018,11:22,40.63732697,22.94386511,A,20544,1,0,0
726,2018-01-03,Wednesday,3,1,2018,11:16,40.6375758,22.94416491,A,20544,1,0,0
727,2018-01-03,Wednesday,3,1,2018,11:22,40.62908743,22.95310736,A,17622,0,0,0
728,2018-01-03,Wednesday,3,1,2018,11:16,40.6372192,22.94398321,A,20544,1,0,0
729,2018-01-03,Wednesday,3,1,2018,11:16,40.6372192,22.94398321,A,20544,0,0,0
730,2018-01-03,Wednesday,3,1,2018,11:36,40.63008234,22.95243043,A,17972,0,0,0
731,2018-01-03,Wednesday,3,1,2018,11:09,40.62779103,22.95300836,A,17361,0,0,0
732,2018-01-03,Wednesday,3,1,2018,11:10,40.62720057,22.95293945,A,17182,0,0,0
733,2018-01-03,Wednesday,3,1,2018,11:10,40.62719906,22.95291551,A,17182,0,0,0
734,2018-01-03,Wednesday,3,1,2018,11:11,40.62723002,22.95296915,A,17182,0,0,0
735,2018-01-03,Wednesday,3,1,2018,11:12,40.62726513,22.95292292,A,17182,0,0,0
736,2018-01-03,Wednesday,3,1,2018,11:13,40.62776669,22.95292679,A,17361,1,0,0
737,2018-01-03,Wednesday,3,1,2018,11:14,40.62731106,22.95295832,A,17182,0,0,0
738,2018-01-03,Wednesday,3,1,2018,11:14,40.62770429,22.95299688,A,17361,1,0,0
739,2018-01-03,Wednesday,3,1,2018,11:14,40.63721273,22.94434155,A,20544,1,0,0
740,2018-01-03,Wednesday,3,1,2018,11:15,40.63751247,22.94434541,A,20544,1,0,0
741,2018-01-03,Wednesday,3,1,2018,11:15,40.63723252,22.94398697,A,20544,0,0,0
742,2018-01-03,Wednesday,3,1,2018,11:15,40.6275531,22.95294838,A,17361,0,0,0
743,2018-01-03,Wednesday,3,1,2018,11:15,40.63721811,22.94398681,A,20544,0,0,0
744,2018-01-03,Wednesday,3,1,2018,11:15,40.63721811,22.94398681,A,20544,0,0,0
745,2018-01-03,Wednesday,3,1,2018,11:15,40.63721926,22.94398312,A,20544,0,0,0
746,2018-01-03,Wednesday,3,1,2018,11:15,40.6372192,22.94398321,A,20544,0,0,0
747,2018-01-03,Wednesday,3,1,2018,11:15,40.6372192,22.94398321,A,20544,0,0,0
